lot_id,supplier_name,washing_station,farm_group,region,district,latitude,longitude,altitude_m,processing_method,harvest_year,arrival_date,traceability_level,sca_score,grade_ecx,defects_per_300g,sustainability_cert,deforestation_risk,eudr_compliant,farmer_premium_usd,last_audit_date,compliance_status,quantity_bags,price_per_kg_usd,status,available_quantity_kg,last_updated
ETH-2025-SID-001,Guji Highland,Bensa,Sidama Union,Sidama,Shakiso,6.956799,38.487953,1671,Washed,2025,2026-02-01,Full Farm,91.4,Grade 1,7,Rainforest Alliance,Low,False,0.83,2025-09-01,Compliant,35,8.27,Available,2100.0,2026-05-25 11:13:41.085344
ETH-2025-GUJ-002,Red Cherry Export,Bensa,Limmu Coop,Guji,Yirga Chefe,5.70386,39.197704,2125,Honey,2025,2026-02-04,Full Farm,83.0,Grade 1,11,Rainforest Alliance,High,True,0.85,2025-09-13,Compliant,87,6.06,Available,5220.0,2026-05-25 11:13:41.085344
ETH-2025-LIM-003,Daye Bensa,Uraga,Guji Organic,Limmu,Gedeb,8.042708,36.461176,1739,Washed,2025,2026-02-07,Washing Station,88.6,Grade 2,2,Volcafe Verified,Low,True,0.78,2025-09-25,Compliant,68,7.99,Available,4080.0,2026-05-25 11:13:41.085344
ETH-2025-GUJ-004,Sidama Crown,Daye Bensa,Guji Organic,Guji,Hambela,6.157649,39.381638,1919,Natural,2025,2026-02-10,Full Farm,88.2,Grade 1,7,Organic,Low,True,0.83,2025-10-07,Compliant,138,6.9,Available,8280.0,2026-05-25 11:13:41.085344
ETH-2025-YIR-005,Sidama Crown,Hambela,Yirga Chefe Coop,Yirgacheffe,Yirga Chefe,6.258898,38.16955,1812,Natural,2025,2026-02-13,Washing Station,89.9,Grade 2,4,Volcafe Verified,Low,True,0.85,2025-10-19,Compliant,176,6.18,Available,10560.0,2026-05-25 11:13:41.085344
ETH-2025-SID-006,Red Cherry Export,Bensa,Sidama Union,Sidama,Hambela,6.864412,38.676688,2011,Natural,2025,2026-02-16,Washing Station,84.5,Grade 1,10,Organic,Low,True,0.56,2025-10-31,Compliant,110,8.35,Available,6600.0,2026-05-25 11:13:41.085344
ETH-2025-LIM-007,Sidama Crown,Uraga,Guji Organic,Limmu,Bensa,7.974646,36.737268,1570,Washed,2025,2026-02-19,Exporter,88.5,Grade 1,11,Volcafe Verified,Low,True,0.32,2025-11-12,Compliant,122,6.55,Available,7320.0,2026-05-25 11:13:41.085344
ETH-2025-GUJ-008,Red Cherry Export,Gedeb,Limmu Coop,Guji,Gedeb,5.585462,39.031594,1839,Washed,2025,2026-02-22,Full Farm,86.6,Grade 2,8,Rainforest Alliance,Low,True,0.54,2025-11-24,Compliant,65,6.88,Available,3900.0,2026-05-25 11:13:41.085344
ETH-2025-LIM-009,Misty Valley,Shakiso,Limmu Coop,Limmu,Yirga Chefe,8.051918,36.495425,1841,Honey,2025,2026-02-25,Full Farm,87.4,Grade 1,0,None,Low,True,0.6,2025-12-06,Compliant,143,6.76,Available,8580.0,2026-05-25 11:13:41.085344
ETH-2025-GUJ-010,Sidama Crown,Uraga,Guji Organic,Guji,Uraga,5.669439,39.236888,1852,Washed,2025,2026-02-28,Full Farm,90.7,Grade 1,1,Volcafe Verified,Low,True,0.81,2025-12-18,Compliant,84,8.58,Available,5040.0,2026-05-25 11:13:41.085344
ETH-2025-SID-011,Guji Highland,Uraga,Sidama Union,Sidama,Hambela,6.460782,38.43286,1696,Washed,2025,2026-03-03,Full Farm,92.2,Grade 1,6,Volcafe Verified,Medium,True,0.76,2025-12-30,Compliant,173,9.31,Available,10380.0,2026-05-25 11:13:41.085344
ETH-2025-SID-012,Guji Highland,Daye Bensa,Limmu Coop,Sidama,Yirga Chefe,6.785813,38.269539,1853,Honey,2025,2026-03-06,Washing Station,91.5,Grade 1,8,Rainforest Alliance,Low,True,0.85,2026-01-11,Compliant,175,8.37,Available,10500.0,2026-05-25 11:13:41.085344
ETH-2025-SID-013,Daye Bensa,Uraga,Guji Organic,Sidama,Hambela,6.827446,38.341984,2022,Natural,2025,2026-03-09,Full Farm,83.7,Grade 1,5,Rainforest Alliance,Low,True,0.75,2026-01-23,Compliant,35,6.52,Available,2100.0,2026-05-25 11:13:41.085344
ETH-2025-LIM-014,Misty Valley,Hambela,Limmu Coop,Limmu,Yirga Chefe,8.12127,36.80617,1869,Washed,2025,2026-03-12,Full Farm,92.5,Grade 1,5,None,Low,True,0.6,2026-02-04,Compliant,75,7.8,Available,4500.0,2026-05-25 11:13:41.085344
ETH-2025-LIM-015,Misty Valley,Hambela,Limmu Coop,Limmu,Yirga Chefe,8.347275,36.778961,1445,Honey,2025,2026-03-15,Full Farm,82.2,Grade 2,0,Volcafe Verified,High,False,0.85,2026-02-16,Compliant,174,9.2,Available,10440.0,2026-05-25 11:13:41.085344
ETH-2025-LIM-016,Misty Valley,Daye Bensa,Yirga Chefe Coop,Limmu,Gedeb,8.318077,36.937221,1687,Natural,2025,2026-03-18,Full Farm,84.7,Grade 1,9,Organic,Medium,True,0.75,2026-02-28,Compliant,40,9.04,Available,2400.0,2026-05-25 11:13:41.085344
ETH-2025-YIR-017,Sidama Crown,Uraga,Guji Organic,Yirgacheffe,Yirga Chefe,6.201158,38.167996,2013,Natural,2025,2026-03-21,Washing Station,91.6,Grade 1,11,Volcafe Verified,Low,True,0.28,2026-03-12,Compliant,77,9.73,Available,4620.0,2026-05-25 11:13:41.085344
ETH-2025-GUJ-018,Hambela Coffee,Daye Bensa,Guji Organic,Guji,Yirga Chefe,5.526144,39.33469,1703,Washed,2025,2026-03-24,Full Farm,90.9,Grade 1,11,Organic,Low,True,0.39,2026-03-24,Compliant,113,8.35,Available,6780.0,2026-05-25 11:13:41.085344
ETH-2025-LIM-019,Sidama Crown,Daye Bensa,Limmu Coop,Limmu,Gedeb,8.011478,37.00663,1457,Washed,2025,2026-03-27,Full Farm,92.4,Grade 2,8,None,Low,True,0.36,2026-04-05,Compliant,140,6.18,Available,8400.0,2026-05-25 11:13:41.085344
ETH-2025-YIR-020,Sidama Crown,Bensa,Yirga Chefe Coop,Yirgacheffe,Bensa,6.245159,38.294024,2027,Natural,2025,2026-03-30,Full Farm,88.1,Grade 1,5,Organic,Low,True,0.32,2026-04-17,Compliant,158,6.19,Available,9480.0,2026-05-25 11:13:41.085344
ETH-2025-LIM-021,Sidama Crown,Uraga,Yirga Chefe Coop,Limmu,Uraga,8.066926,36.728953,1921,Honey,2025,2026-04-02,Exporter,84.8,Grade 1,2,Volcafe Verified,Low,True,0.73,2026-04-29,Compliant,94,8.37,Available,5640.0,2026-05-25 11:13:41.085344
ETH-2025-YIR-022,Guji Highland,Gedeb,Limmu Coop,Yirgacheffe,Hambela,6.105268,38.325151,2166,Natural,2025,2026-04-05,Washing Station,88.8,Grade 2,7,Volcafe Verified,Low,True,0.4,2026-05-11,Compliant,49,7.15,Available,2940.0,2026-05-25 11:13:41.085344
ETH-2025-GUJ-023,Sidama Crown,Daye Bensa,Guji Organic,Guji,Gedeb,5.738437,38.969451,1845,Natural,2025,2026-04-08,Full Farm,92.1,Grade 1,8,Organic,High,True,0.55,2026-05-23,Compliant,113,7.45,Available,6780.0,2026-05-25 11:13:41.085344
ETH-2025-GUJ-024,Daye Bensa,Shakiso,Limmu Coop,Guji,Bensa,5.667018,39.241899,1928,Natural,2025,2026-04-11,Full Farm,91.7,Grade 1,8,Volcafe Verified,Low,True,0.29,2026-06-04,In Progress,161,6.17,Available,9660.0,2026-05-25 11:13:41.085344
ETH-2025-SID-025,Guji Highland,Shakiso,Sidama Union,Sidama,Hambela,6.822735,38.510694,1618,Washed,2025,2026-04-14,Full Farm,89.3,Grade 2,6,None,Medium,True,0.6,2026-06-16,Compliant,136,7.57,Available,8160.0,2026-05-25 11:13:41.085344
ETH-2025-SID-026,Sidama Crown,Gedeb,Sidama Union,Sidama,Gedeb,7.079624,38.54722,2041,Natural,2025,2026-04-17,Washing Station,86.6,Grade 1,8,Volcafe Verified,Medium,True,0.61,2026-06-28,Compliant,150,7.3,Available,9000.0,2026-05-25 11:13:41.085344
ETH-2025-YIR-027,Red Cherry Export,Uraga,Yirga Chefe Coop,Yirgacheffe,Yirga Chefe,6.186755,38.222576,2001,Washed,2025,2026-04-20,Washing Station,88.0,Grade 1,9,Rainforest Alliance,Low,True,0.26,2026-07-10,Compliant,72,8.76,Available,4320.0,2026-05-25 11:13:41.085344
ETH-2025-LIM-028,Sidama Crown,Hambela,Sidama Union,Limmu,Yirga Chefe,8.19052,36.616255,1904,Washed,2025,2026-04-23,Full Farm,91.4,Grade 1,5,Volcafe Verified,Low,False,0.28,2026-07-22,In Progress,132,9.5,Available,7920.0,2026-05-25 11:13:41.085344
ETH-2025-LIM-029,Sidama Crown,Uraga,Sidama Union,Limmu,Shakiso,8.334651,36.816168,1632,Washed,2025,2026-04-26,Full Farm,92.8,Grade 1,2,None,Low,False,0.92,2026-08-03,Compliant,116,7.62,Available,6960.0,2026-05-25 11:13:41.085344
ETH-2025-LIM-030,Sidama Crown,Daye Bensa,Limmu Coop,Limmu,Hambela,8.081849,36.697347,1577,Washed,2025,2026-04-29,Full Farm,84.8,Grade 1,0,Organic,Low,True,0.73,2026-08-15,Compliant,60,6.1,Available,3600.0,2026-05-25 11:13:41.085344
ETH-2025-GUJ-031,Hambela Coffee,Gedeb,Limmu Coop,Guji,Bensa,5.929391,39.071858,1891,Natural,2025,2026-05-02,Full Farm,86.4,Grade 2,1,None,High,True,0.77,2026-08-27,Compliant,73,9.17,Available,4380.0,2026-05-25 11:13:41.085344
ETH-2025-YIR-032,Daye Bensa,Daye Bensa,Yirga Chefe Coop,Yirgacheffe,Shakiso,6.003541,38.104785,2060,Natural,2025,2026-05-05,Washing Station,92.8,Grade 2,4,Rainforest Alliance,Low,False,0.84,2026-09-08,Compliant,92,6.62,Available,5520.0,2026-05-25 11:13:41.085344
ETH-2025-YIR-033,Misty Valley,Bensa,Yirga Chefe Coop,Yirgacheffe,Hambela,6.041457,38.335095,2037,Washed,2025,2026-05-08,Full Farm,82.2,Grade 1,5,Volcafe Verified,Medium,True,0.82,2026-09-20,At Risk,71,8.16,Available,4260.0,2026-05-25 11:13:41.085344
ETH-2025-SID-034,Sidama Crown,Bensa,Guji Organic,Sidama,Gedeb,6.973279,38.687048,1855,Natural,2025,2026-05-11,Full Farm,86.7,Grade 2,3,Organic,Low,True,0.53,2026-10-02,Compliant,65,8.59,Available,3900.0,2026-05-25 11:13:41.085344
ETH-2025-YIR-035,Guji Highland,Daye Bensa,Limmu Coop,Yirgacheffe,Yirga Chefe,6.146847,38.190386,1818,Honey,2025,2026-05-14,Washing Station,85.6,Grade 1,10,Rainforest Alliance,Low,True,0.66,2026-10-14,Compliant,158,8.36,Available,9480.0,2026-05-25 11:13:41.085344
ETH-2025-LIM-036,Guji Highland,Hambela,Sidama Union,Limmu,Shakiso,8.107618,37.131177,1460,Washed,2025,2026-05-17,Full Farm,83.8,Grade 1,5,Organic,Low,True,0.5,2026-10-26,In Progress,92,7.12,Available,5520.0,2026-05-25 11:13:41.085344
ETH-2025-SID-037,Daye Bensa,Daye Bensa,Yirga Chefe Coop,Sidama,Yirga Chefe,6.89706,38.432577,1656,Honey,2025,2026-05-20,Full Farm,85.0,Grade 2,0,Rainforest Alliance,Low,True,0.51,2026-11-07,Compliant,42,7.28,Available,2520.0,2026-05-25 11:13:41.085344
ETH-2025-LIM-038,Hambela Coffee,Bensa,Guji Organic,Limmu,Uraga,7.92387,36.543182,1402,Natural,2025,2026-05-23,Washing Station,87.7,Grade 1,9,Volcafe Verified,Low,True,0.44,2026-11-19,Compliant,53,7.09,Available,3180.0,2026-05-25 11:13:41.085344
ETH-2025-SID-039,Red Cherry Export,Daye Bensa,Guji Organic,Sidama,Hambela,6.601591,38.322902,1574,Natural,2025,2026-05-26,Washing Station,87.4,Grade 1,5,Volcafe Verified,Low,True,0.65,2026-12-01,Compliant,115,7.25,Available,6900.0,2026-05-25 11:13:41.085344
ETH-2025-GUJ-040,Hambela Coffee,Gedeb,Limmu Coop,Guji,Shakiso,6.190561,39.193754,1938,Washed,2025,2026-05-29,Full Farm,85.9,Grade 1,10,Volcafe Verified,Low,True,0.88,2026-12-13,Compliant,45,7.44,Available,2700.0,2026-05-25 11:13:41.085344
ETH-2025-LIM-041,Red Cherry Export,Daye Bensa,Limmu Coop,Limmu,Hambela,8.308698,36.45371,1517,Washed,2025,2026-06-01,Full Farm,89.2,Grade 2,10,None,Low,True,0.39,2026-12-25,At Risk,82,7.5,Available,4920.0,2026-05-25 11:13:41.085344
ETH-2025-YIR-042,Guji Highland,Hambela,Limmu Coop,Yirgacheffe,Yirga Chefe,6.194248,38.201021,2042,Washed,2025,2026-06-04,Exporter,85.5,Grade 1,5,Volcafe Verified,Low,True,0.63,2027-01-06,Compliant,144,6.15,Available,8640.0,2026-05-25 11:13:41.085344
ETH-2025-SID-043,Sidama Crown,Hambela,Yirga Chefe Coop,Sidama,Yirga Chefe,6.837165,38.406525,1968,Washed,2025,2026-06-07,Exporter,91.0,Grade 2,4,None,High,True,0.52,2027-01-18,In Progress,78,8.1,Available,4680.0,2026-05-25 11:13:41.085344
ETH-2025-LIM-044,Sidama Crown,Gedeb,Yirga Chefe Coop,Limmu,Bensa,7.950814,36.564559,1564,Natural,2025,2026-06-10,Washing Station,87.6,Grade 1,9,Organic,Low,True,0.75,2027-01-30,In Progress,139,7.01,Available,8340.0,2026-05-25 11:13:41.085344
ETH-2025-SID-045,Daye Bensa,Hambela,Yirga Chefe Coop,Sidama,Yirga Chefe,6.704463,38.445707,1653,Natural,2025,2026-06-13,Full Farm,92.2,Grade 1,7,Volcafe Verified,Low,True,0.68,2027-02-11,Compliant,169,8.95,Available,10140.0,2026-05-25 11:13:41.085344
ETH-2025-GUJ-046,Daye Bensa,Hambela,Yirga Chefe Coop,Guji,Bensa,6.045,38.893033,1845,Natural,2025,2026-06-16,Washing Station,91.5,Grade 1,5,Organic,Low,True,0.34,2027-02-23,Compliant,171,7.96,Available,10260.0,2026-05-25 11:13:41.085344
ETH-2025-YIR-047,Guji Highland,Uraga,Yirga Chefe Coop,Yirgacheffe,Gedeb,5.954881,38.309455,2169,Washed,2025,2026-06-19,Full Farm,85.7,Grade 1,9,None,Low,True,0.57,2027-03-07,In Progress,154,9.45,Available,9240.0,2026-05-25 11:13:41.085344
ETH-2025-LIM-048,Red Cherry Export,Daye Bensa,Yirga Chefe Coop,Limmu,Yirga Chefe,7.859055,37.060487,1859,Washed,2025,2026-06-22,Exporter,90.5,Grade 1,9,Organic,Low,True,0.55,2027-03-19,Compliant,54,9.16,Available,3240.0,2026-05-25 11:13:41.085344
ETH-2025-SID-049,Daye Bensa,Shakiso,Yirga Chefe Coop,Sidama,Bensa,6.557588,38.221109,1550,Natural,2025,2026-06-25,Washing Station,88.4,Grade 1,8,Organic,Low,True,0.25,2027-03-31,Compliant,77,7.46,Available,4620.0,2026-05-25 11:13:41.085344
ETH-2025-GUJ-050,Misty Valley,Shakiso,Guji Organic,Guji,Gedeb,5.836586,39.396996,1828,Washed,2025,2026-06-28,Washing Station,83.8,Grade 1,0,Organic,Medium,True,0.4,2027-04-12,Compliant,63,6.51,Available,3780.0,2026-05-25 11:13:41.085344
